タイトル,サブタイトル,著者,発行日,isbn,価格,PDF,EPUB,ebook価格 
 Raspberry Piで学ぶコンピュータアーキテクチャ,,Eben Upton、Jeff Duntemann、Ralph Roberts、Tim Mamtora、Ben Everard　著、宮下 健輔、坂下 秀　監訳、株式会社クイープ　訳,2019-09-17,978-4-87311-865-9,4620,true,true,3696
 データサイエンス設計マニュアル,,Steven S. Skiena　著、小野 陽子　監訳、長尾 高弘　訳,2020-01-28,978-4-87311-891-8,4180,true,false,3344
 ゼロトラストネットワーク,,Evan Gilman、Doug Barth　著、鈴木 研吾　監訳,2019-10-28,978-4-87311-888-8,3520,true,false,2816
 Design It!,,Michael Keeling　著、島田 浩二　訳,2019-11-25,978-4-87311-895-6,3960,true,true,3168
 マスタリング・イーサリアム,,Andreas M. Antonopoulos、Gavin Wood　著、宇野 雅晴、鳩貝 淳一郎　監訳、中城 元臣、落合 渉悟　技術監修、落合 庸介、小林 泰男、土屋 春樹、祢津 誠晃、平山 翔、三津澤 サルバドール将司、山口 和輝、宇野 雅晴、鳩貝 淳一郎　訳,2019-11-30,978-4-87311-896-3,4400,true,true,3520
 インタフェースデザインのお約束,,Will Grant　著、武舎 広幸、武舎 るみ　訳,2019-11-09,978-4-87311-894-9,2420,true,true,1936
 作って学ぶScratchドリル,,瀬戸山 雅人、鈴木 亜弥　著,2019-12-19,978-4-87311-899-4,1980,false,false,0
 どろどろこねこねで楽しい！　手作りスライムとこむぎねんどの本,,Jamie Harrington、Brittanie Pyper、Holly Homer　著、佐々木 有美　監訳、高橋 信夫　訳,2020-06-27,978-4-87311-898-7,2420,true,false,1936
 Make: Electronics 第2版,,Charles Platt　著、鴨澤 眞夫　訳,2020-02-27,978-4-87311-897-0,3520,true,false,2816
 Kubernetesで実践するクラウドネイティブDevOps,,John Arundel、Justin Domingus　著、須田 一輝　監訳、渡邉 了介　訳,2020-02-19,978-4-87311-901-4,3850,true,true,3080
 ウェブ最適化ではじめる機械学習,,飯塚 修平　 著,2020-11-19,978-4-87311-916-8,3850,true,true,3080
 初めてのGraphQL,,Eve Porcello、Alex Banks　著、尾崎 沙耶、あんどうやすし　訳,2019-11-13,978-4-87311-893-2,2860,true,true,2288
 プログラミングTypeScript,,Boris Cherny　著、今村 謙士　監訳、原 隆文　訳,2020-03-16,978-4-87311-904-5,3740,true,true,2992
 Pythonによるファイナンス 第2版,,Yves Hilpisch　著、黒川 利明　訳、中妻 照雄　技術監修,2019-12-26,978-4-87311-890-1,4950,true,false,3960
 Scratchではじめる機械学習,,石原 淳也、倉本 大資　著、阿部 和広　監修,2020-07-28,978-4-87311-918-2,2420,true,false,1936
 Effective Python 第2版,,Brett Slatkin　著、黒川 利明　訳、石本 敦夫　技術監修,2020-07-16,978-4-87311-917-5,3960,true,false,3168
 Sphinxをはじめよう 第2版,,清水川貴之、小宮健、山田剛、若山史郎　著,2017-10-22,978-4-87311-819-2,1980,true,true,1980
 みんなでアジャイル,,Matt LeMay　著、吉羽 龍太郎、永瀬 美穂、原田 騎郎、有野 雅士　訳、及川 卓也　まえがき,2020-03-19,978-4-87311-909-0,2640,true,true,2112
 入門 Prometheus,,Brian Brazil　著、須田 一輝　監訳、長尾 高弘　訳,2019-05-18,978-4-87311-877-2,3960,true,true,3168
 キッチンサイエンスラボ,,Liz Lee Heinecke　著、竹内 薫　監訳、竹内 さなみ　訳,2020-08-18,978-4-87311-915-1,2200,true,false,1760
 初めてのマルウェア解析,,Monnappa K A　著、石川 朝久　訳、北原 憲、中津留 勇　技術監修,2020-12-15,978-4-87311-929-8,4400,true,false,3520
 Rグラフィックスクックブック 第2版,,Winston Chang　著、石井 弓美子、河内 崇、瀬戸山 雅人　訳,2019-11-21,978-4-87311-892-5,3960,true,false,3168
 Rクックブック 第2版,,J.D. Long、Paul Teetor　著、大橋 真也　監訳、木下 哲也　訳,2020-01-17,978-4-87311-885-7,3960,true,false,3168
 ゲームデザインバイブル 第2版,,Jesse Schell　著、塩川 洋介　監訳、佐藤 理絵子　訳,2019-09-09,978-4-87311-801-7,5060,true,true,4048
 Juliaプログラミングクックブック,,Bogumił Kamiński、Przemysław Szufel　著、中田 秀基 　訳,2019-10-19,978-4-87311-889-5,4180,true,false,3344
 詳説 Deep Learning,,Josh Patterson、Adam Gibson　著、本橋 和貴　監訳、牧野 聡、新郷 美紀　訳,2019-08-09,978-4-87311-880-2,4840,true,true,3872
 人工知能のアーキテクトたち,,Martin Ford　著、松尾 豊　監訳、水原 文　訳,2020-08-25,978-4-87311-912-0,3520,true,true,2816
